Id,response
1467,4
1471,7
1475,5
1476,6
1480,8
1481,4
1482,5
1489,7
1491,6
1494,8
1496,8
1500,8
1501,8
1503,7
1504,2
1505,1
1515,5
1517,6
1520,2
1521,4
1523,8
1526,8
1529,6
1530,8
1543,6
1544,8
1547,1
1550,8
1552,7
1554,1
1563,6
1574,8
1575,6
1576,1
1579,1
1582,1
1584,8
1585,8
1589,1
1596,7
1598,2
1611,1
1613,8
1615,7
1618,6
1627,6
1630,3
1638,7
1639,7
1640,8
1642,1
1645,7
1648,7
1654,1
1661,8
1662,6
1663,8
1666,2
1668,5
1670,1
1672,8
1681,7
1682,8
1683,2
1687,8
1688,8
1693,8
1694,8
1700,8
1704,8
1712,8
1716,8
1717,6
1722,1
1724,7
1738,2
1739,2
1740,8
1761,8
1763,8
1765,8
1766,7
1767,8
1771,2
1772,8
1777,8
1784,1
1799,1
1806,8
1810,1
1812,8
1814,3
1818,6
1819,8
1822,5
1823,8
1824,2
1834,6
1835,8
1844,7
1848,5
1849,8
1850,8
1851,6
1856,1
1862,2
1863,5
1872,7
1874,7
1875,8
1877,8
1900,8
1902,7
1904,6
1905,1
1908,8
1914,8
1916,2
1922,7
1933,6
1934,6
1939,6
1942,7
1947,8
1957,8
1971,8
1973,5
1974,6
1977,6
1981,6
1985,8
1987,6
1989,8
2001,5
2002,1
2007,2
2008,8
2011,6
2021,7
2034,6
2040,8
2044,4
2045,8
2048,8
2051,8
2062,6
2066,1
2068,5
2069,7
2074,8
2075,8
2078,8
2079,2
2080,7
2081,5
2084,1
2085,8
2087,8
2096,6
2102,8
2103,8
2107,8
2117,7
2118,2
2120,2
2121,2
2122,6
2130,8
2136,2
2138,8
2140,8
2143,6
2144,7
2145,8
2147,8
2150,3
2154,8
2155,2
2166,2
2169,6
2173,6
2176,1
2178,8
2179,2
2180,8
2184,8
2185,8
2188,6
2190,8
2194,6
2195,6
2198,6
2205,8
2206,6
2207,1
2212,6
2213,8
2216,8
2218,5
2224,8
2225,5
2228,7
2236,8
2242,8
2246,8
2250,8
2255,6
2256,2
2267,1
2268,6
2269,8
2272,6
2275,2
2280,8
2282,8
2287,6
2289,8
2293,8
2296,6
2307,7
2309,8
2313,6
2325,2
2327,8
2336,1
2339,6
2342,8
2347,8
2350,4
2360,7
2364,8
2369,1
2379,6
2394,6
2395,7
2399,8
2402,8
2410,8
2416,8
2420,2
2427,6
2434,8
2435,8
2441,8
2447,1
2452,6
2463,7
2467,8
2468,8
2470,1
2476,8
2483,2
2487,5
2492,8
2502,8
2504,6
2510,7
2511,2
2512,8
2517,8
2520,8
2521,8
2523,6
2524,6
2525,8
2526,7
2528,8
2530,5
2532,6
2536,5
2540,6
2541,1
2543,2
2549,8
2550,2
2556,5
2557,7
2559,6
2565,8
2566,8
2567,1
2568,5
2570,8
2573,8
2577,8
2578,2
2583,6
2586,6
2587,5
2588,8
2591,8
2597,7
2606,5
2607,8
2608,8
2611,1
2612,7
2613,8
2616,8
2621,7
2622,6
2634,8
2639,8
2642,1
2644,6
2650,4
2655,7
2664,8
2667,8
2670,7
2679,1
2681,8
2683,7
2685,8
2687,8
2696,2
2699,8
2712,2
2716,8
2720,6
2725,6
2726,8
2731,2
2733,8
2740,8
2742,8
2748,5
2749,8
2763,6
2771,8
2772,6
2773,6
2783,8
2784,8
2789,1
2796,2
2798,5
2799,8
2800,8
2802,8
2805,8
2809,7
2816,8
2817,6
2821,6
2822,8
2829,7
2832,6
2842,7
2844,7
2846,6
2851,6
2852,5
2853,8
2856,7
2862,8
2866,2
2868,6
2886,8
2892,6
2893,4
2898,5
2917,1
2923,2
2927,6
2930,8
2931,2
2935,8
2936,1
2961,2
2964,6
2967,2
2968,8
2970,8
2977,1
2978,8
2979,8
2985,8
2986,3
2989,6
2997,4
2999,8
3004,8
3008,8
3010,7
3020,8
3022,8
3024,7
3027,8
3032,8
3033,8
3048,5
3053,8
3056,8
3070,8
3071,2
3073,7
3080,8
3098,8
3099,2
3109,8
3110,8
3115,2
3121,8
3128,7
3132,4
3133,1
3141,8
3144,6
3145,5
3154,6
3159,8
3164,2
3168,8
3172,2
3176,7
3186,8
3193,7
3196,7
3199,7
3200,5
3209,6
3210,8
3214,1
3229,6
3230,7
3233,8
3242,2
3244,1
3249,5
3251,6
3253,1
3264,6
3271,2
3272,8
3274,6
3276,1
3280,5
3282,6
3285,8
3297,8
3298,8
3307,6
3309,8
3310,8
3312,6
3314,8
3315,2
3316,6
3319,5
3322,8
3327,8
3332,7
3334,8
3336,1
3338,6
3340,7
3343,2
3352,8
3353,6
3356,8
3357,8
3360,6
3365,8
3366,7
3367,8
3369,8
3374,6
3376,1
3381,8
3385,6
3386,8
3397,8
3403,5
3409,6
3414,8
3415,8
3423,8
3427,6
3428,8
3439,2
3441,7
3442,6
3447,6
3453,5
3456,1
3458,5
3459,6
3462,7
3464,8
3477,8
3480,6
3483,8
3490,6
3497,8
3498,8
3500,5
3504,5
3509,1
3510,8
3511,7
3525,5
3528,6
3529,1
3531,5
3532,8
3536,8
3537,5
3538,6
3547,6
3557,6
3572,8
3573,7
3588,8
3590,7
3597,8
3601,5
3602,8
3608,8
3611,6
3616,6
3619,6
3623,6
3638,6
3641,6
3643,8
3647,4
3648,2
3662,5
3663,8
3665,2
3679,8
3683,6
3692,8
3700,2
3705,1
3706,8
3711,8
3712,5
3716,7
3725,7
3727,8
3739,7
3740,2
3743,6
3744,1
3750,8
3751,6
3752,1
3753,2
3754,2
3761,8
3762,8
3764,2
3773,6
3774,5
3775,8
3776,8
3785,6
3788,8
3791,6
3792,8
3794,1
3797,5
3798,8
3807,5
3808,8
3810,5
3813,6
3815,8
3818,2
3820,4
3824,8
3832,8
3836,8
3837,6
3849,6
3853,7
3861,1
3862,8
3863,6
3867,1
3868,8
3871,8
3873,5
3874,7
3879,8
3881,7
3883,8
3887,7
3888,6
3889,5
3898,2
3901,8
3904,6
3905,5
3907,6
3911,4
3915,6
3917,6
3923,8
3925,6
3931,6
3934,7
3943,7
3946,7
3947,6
3949,5
3958,6
3959,8
3960,6
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,6
3995,7
3997,2
4002,8
4003,8
4006,8
4010,8
4011,8
4012,8
4019,8
4020,6
4026,6
4030,3
4033,6
4034,8
4038,2
4045,7
4046,8
4047,1
4048,8
4055,8
4061,8
4063,1
4066,1
4069,8
4076,8
4081,8
4086,8
4087,8
4094,8
4096,1
4105,2
4107,8
4110,7
4115,6
4128,3
4131,8
4136,2
4140,5
4141,6
4142,8
4146,8
4156,1
4159,8
4171,8
4174,1
4175,6
4180,8
4187,7
4191,6
4193,6
4197,8
4201,8
4203,6
4205,5
4206,4
4209,8
4213,8
4215,6
4220,8
4223,8
4225,6
4234,1
4241,2
4244,8
4247,6
4254,8
4255,3
4262,2
4263,8
4266,3
4269,8
4270,7
4271,6
4274,8
4279,6
4286,2
4287,6
4288,8
4290,2
4294,8
4296,8
4299,7
4302,8
4316,8
4320,5
4321,1
4324,6
4325,2
4326,8
4332,8
4334,8
4343,8
4348,8
4350,7
4353,5
4356,8
4361,6
4367,6
4369,8
4371,8
4373,6
4374,2
4376,8
4393,2
4394,8
4397,1
4398,2
4404,8
4410,1
4411,1
4412,8
4414,7
4415,8
4418,1
4420,8
4426,6
4427,7
4430,2
4431,5
4435,8
4437,2
4438,8
4458,7
4461,2
4462,5
4464,6
4482,8
4484,7
4489,1
4494,8
4496,8
4503,2
4508,6
4515,7
4516,8
4517,8
4518,8
4524,5
4525,2
4527,8
4529,8
4535,6
4538,1
4544,6
4545,2
4550,6
4551,7
4554,8
4563,8
4565,8
4573,6
4576,8
4578,8
4587,7
4590,1
4597,6
4600,8
4608,8
4612,6
4615,8
4616,8
4618,8
4620,2
4622,6
4624,7
4628,5
4631,8
4633,8
4646,2
4648,1
4655,8
4669,8
4673,8
4677,6
4680,8
4683,1
4691,2
4694,8
4697,8
4698,1
4704,8
4711,6
4713,6
4716,5
4724,6
4727,8
4730,8
4731,7
4732,6
4741,3
4742,8
4743,8
4753,8
4758,8
4762,1
4765,5
4782,2
4787,8
4788,8
4789,4
4790,8
4792,8
4797,6
4805,6
4806,8
4809,6
4814,8
4823,8
4825,2
4830,6
4832,2
4833,1
4840,2
4841,7
4844,7
4845,8
4849,6
4858,8
4870,6
4875,8
4877,6
4882,5
4891,7
4900,8
4905,8
4907,2
4908,8
4923,6
4924,6
4925,8
4927,2
4933,8
4935,8
4941,1
4944,8
4946,2
4953,6
4956,1
4968,5
4985,1
4989,7
4995,2
5005,6
5010,1
5016,8
5018,8
5029,3
5031,6
5037,5
5039,8
5041,2
5043,6
5052,8
5055,7
5059,8
5063,8
5067,8
5070,6
5072,1
5073,2
5079,8
5086,8
5093,8
5094,2
5098,8
5101,8
5108,2
5112,6
5113,8
5119,8
5120,6
5121,6
5126,8
5127,8
5128,8
5131,4
5137,4
5146,8
5148,8
5150,7
5159,8
5160,8
5163,6
5170,8
5177,6
5179,8
5185,8
5188,8
5190,8
5191,5
5192,1
5195,2
5198,1
5208,5
5214,8
5215,8
5219,4
5220,8
5223,6
5224,5
5225,8
5227,1
5229,8
5231,1
5236,7
5237,8
5238,6
5240,5
5248,8
5252,8
5256,6
5269,8
5270,5
5272,8
5275,8
5276,7
5279,8
5280,8
5281,8
5291,8
5292,8
5294,1
5296,8
5302,6
5307,7
5312,6
5313,6
5314,8
5315,7
5316,8
5317,8
5318,6
5321,7
5322,8
5323,6
5324,8
5334,8
5343,3
5344,2
5345,6
5355,6
5364,8
5369,7
5371,8
5380,7
5385,2
5392,6
5395,6
5396,8
5398,8
5400,8
5402,8
5411,8
5412,7
5414,6
5417,5
5424,8
5427,2
5428,5
5430,1
5432,6
5438,4
5448,8
5459,2
5460,8
5461,7
5463,2
5477,6
5479,5
5481,8
5482,6
5491,1
5493,8
5506,6
5507,2
5517,8
5532,8
5533,7
5534,8
5541,1
5542,2
5548,3
5551,2
5553,6
5554,6
5565,7
5574,8
5575,8
5576,1
5583,6
5584,1
5586,2
5587,5
5588,8
5596,8
5597,8
5601,8
5603,2
5613,8
5614,8
5618,8
5619,8
5621,8
5622,8
5627,8
5628,6
5630,8
5633,2
5639,4
5643,7
5649,5
5653,6
5655,7
5664,1
5667,5
5670,8
5674,2
5678,8
5680,2
5687,1
5692,7
5694,6
5697,8
5701,1
5704,8
5710,7
5711,6
5716,2
5724,8
5725,4
5726,5
5727,2
5731,7
5749,5
5751,8
5755,6
5756,6
5761,8
5767,5
5768,5
5770,5
5772,3
5773,8
5775,8
5776,7
5784,2
5792,1
5793,7
5794,8
5797,8
5799,8
5800,8
5805,7
5809,8
5813,1
5817,8
5824,1
5829,4
5832,2
5835,6
5837,2
5847,8
5854,7
5857,1
5860,8
5872,6
5874,8
5876,6
5880,8
5882,6
5891,2
5892,7
5906,8
5922,8
5923,6
5927,7
5929,5
5941,1
5942,4
5945,8
5947,5
5950,8
5951,8
5952,6
5960,7
5965,6
5967,8
5974,8
5977,2
5984,1
5987,8
5991,6
5996,6
5997,8
6002,6
6005,6
6008,8
6009,2
6014,7
6027,8
6030,2
6033,8
6034,5
6035,8
6043,8
6046,6
6047,7
6048,8
6070,8
6071,6
6085,1
6090,6
6091,8
6092,5
6098,6
6106,8
6108,8
6111,2
6115,8
6117,5
6121,7
6124,6
6126,8
6129,7
6131,7
6141,7
6142,1
6143,1
6144,6
6147,8
6148,4
6155,8
6158,1
6159,5
6162,4
6166,8
6172,7
6177,2
6178,8
6181,6
6182,8
6185,6
6191,8
6195,7
6204,7
6205,8
6211,5
6212,8
6219,8
6220,8
6223,1
6226,8
6239,6
6243,8
6249,5
6252,8
6255,5
6260,6
6261,8
6263,5
6264,1
6270,2
6271,8
6272,6
6274,8
6277,6
6280,7
6284,6
6286,4
6288,6
6290,7
6293,7
6299,7
6301,8
6304,1
6306,8
6308,8
6309,2
6312,8
6321,6
6322,3
6331,5
6335,8
6340,5
6343,8
6344,1
6347,2
6348,6
6349,8
6350,7
6354,8
6355,7
6362,6
6367,8
6372,6
6375,8
6379,5
6384,6
6386,8
6390,7
6396,6
6401,6
6403,7
6408,5
6410,7
6420,8
6430,8
6436,7
6440,8
6442,8
6443,8
6444,6
6459,8
6466,6
6469,8
6474,8
6475,2
6476,2
6490,1
6491,2
6496,1
6497,6
6498,7
6499,8
6501,8
6514,2
6515,6
6524,8
6526,2
6532,7
6537,5
6538,1
6541,5
6546,5
6551,1
6554,6
6557,5
6560,7
6565,6
6566,6
6578,2
6582,8
6587,5
6593,7
6596,6
6611,8
6615,7
6620,6
6626,6
6627,6
6628,5
6635,8
6639,6
6641,1
6645,1
6660,8
6663,6
6669,7
6674,6
6682,7
6685,3
6687,8
6692,5
6695,8
6696,2
6699,6
6700,7
6701,8
6705,6
6707,5
6709,8
6711,8
6714,2
6722,6
6723,8
6724,7
6726,1
6733,8
6734,6
6735,7
6736,6
6738,6
6741,8
6746,6
6754,8
6758,1
6763,2
6764,4
6768,8
6778,2
6784,8
6785,6
6787,8
6806,6
6825,2
6830,3
6831,6
6832,6
6833,5
6835,3
6842,6
6843,8
6853,6
6859,8
6860,2
6862,6
6867,6
6868,8
6885,8
6888,5
6889,1
6897,2
6898,3
6900,7
6902,1
6903,5
6907,1
6909,1
6911,2
6925,8
6930,6
6931,2
6933,2
6937,8
6941,2
6948,7
6950,8
6956,7
6957,8
6960,8
6962,5
6969,1
6971,5
6973,1
6980,2
6983,5
6985,6
6999,8
7005,8
7006,8
7007,2
7012,2
7013,6
7016,2
7017,8
7020,8
7024,6
7026,2
7027,2
7029,6
7032,2
7034,8
7044,8
7054,2
7057,8
7058,7
7060,7
7065,2
7069,7
7071,6
7076,2
7077,7
7081,6
7082,1
7093,8
7095,2
7098,1
7099,1
7105,8
7106,6
7122,6
7129,8
7130,8
7135,5
7136,5
7137,1
7138,8
7141,7
7143,8
7159,8
7162,8
7165,1
7169,4
7171,5
7172,7
7175,8
7178,1
7182,7
7190,8
7194,4
7196,7
7205,7
7207,5
7210,8
7211,6
7216,8
7219,2
7222,7
7224,8
7234,1
7237,8
7242,6
7246,7
7247,1
7251,5
7252,1
7257,4
7276,6
7281,8
7286,8
7287,8
7295,8
7297,7
7300,7
7307,8
7308,2
7310,6
7315,1
7317,6
7318,8
7322,8
7325,7
7326,8
7332,6
7342,8
7345,8
7347,8
7349,6
7352,7
7353,6
7354,8
7370,8
7392,8
7394,8
7396,6
7397,8
7400,8
7402,2
7406,8
7409,8
7410,8
7412,8
7414,6
7419,7
7420,6
7421,8
7424,2
7428,8
7431,8
7435,8
7437,8
7445,6
7449,6
7456,6
7458,8
7459,6
7463,1
7464,7
7465,8
7467,8
7471,3
7472,6
7485,6
7494,2
7505,7
7511,8
7512,6
7513,1
7514,2
7515,8
7523,5
7530,7
7531,8
7536,8
7538,8
7542,1
7543,7
7549,5
7557,8
7559,2
7560,8
7563,5
7564,8
7567,8
7572,8
7575,1
7588,5
7595,6
7596,2
7602,8
7609,6
7612,6
7613,6
7621,8
7622,6
7624,8
7625,8
7629,8
7632,8
7634,6
7636,8
7637,2
7638,2
7640,1
7643,8
7648,6
7653,8
7654,8
7662,8
7671,8
7674,8
7682,5
7683,8
7686,7
7690,4
7692,6
7694,4
7695,6
7700,5
7714,3
7715,8
7721,8
7728,8
7737,7
7739,6
7745,8
7747,6
7761,8
7762,8
7763,8
7770,5
7771,6
7774,8
7776,2
7779,7
7793,6
7795,8
7796,8
7800,8
7803,6
7808,6
7811,8
7812,6
7813,2
7814,7
7818,2
7826,8
7827,8
7831,8
7834,7
7837,2
7841,8
7842,8
7843,5
7844,6
7851,8
7854,8
7856,8
7859,8
7866,6
7869,8
7870,6
7872,1
7886,1
7892,2
7893,2
7908,8
7910,8
7914,8
7919,7
7922,8
7930,2
7932,1
7947,5
7949,6
7950,8
7952,6
7953,1
7955,6
7960,6
7961,6
7962,7
7963,8
7967,1
7968,2
7975,6
7977,5
7980,2
7985,7
7987,7
7994,6
7995,8
7999,8
8005,8
8007,1
8009,7
8014,6
8017,6
8018,8
8024,6
8025,4
8026,6
8029,2
8031,8
8035,6
8049,6
8058,2
8060,8
8061,5
8070,5
8071,8
8072,2
8073,8
8075,6
8076,6
8081,5
8082,6
8090,8
8094,6
8097,6
8107,7
8112,5
8115,6
8120,5
8123,1
8128,5
8129,8
8133,8
8138,6
8142,1
8143,6
8145,7
8146,8
8147,5
8151,7
8153,8
8163,1
8167,8
8168,5
8169,7
8172,8
8178,6
8184,8
8185,7
8186,5
8187,5
8191,6
8196,5
8205,2
8206,8
8216,2
8218,7
8219,8
8227,8
8228,1
8230,8
8231,6
8234,8
8241,8
8242,8
8245,8
8246,8
8251,6
8254,7
8262,6
8269,8
8277,8
8286,8
8287,5
8288,2
8289,6
8292,6
8293,7
8294,2
8296,5
8306,6
8307,5
8314,6
8317,2
8320,8
8326,8
8329,1
8330,5
8331,2
8343,6
8350,2
8352,1
8354,1
8355,6
8356,6
8357,1
8364,6
8370,6
8381,2
8382,7
8383,8
8386,2
8389,8
8390,6
8393,8
8399,8
8400,4
8403,6
8404,2
8405,8
8409,6
8413,2
8417,7
8418,5
8423,7
8427,7
8431,8
8432,8
8434,8
8437,8
8447,8
8449,8
8457,2
8459,6
8461,1
8466,6
8467,8
8469,6
8479,5
8481,8
8493,8
8496,8
8501,8
8502,8
8508,6
8509,8
8514,8
8518,2
8519,6
8527,8
8530,8
8537,6
8539,7
8542,6
8547,7
8550,6
8554,1
8556,2
8560,8
8566,6
8569,8
8571,8
8572,6
8575,6
8580,1
8584,7
8585,6
8587,5
8593,6
8595,6
8597,6
8598,8
8599,1
8601,8
8607,1
8612,2
8621,8
8625,6
8630,8
8631,6
8633,7
8644,8
8650,2
8652,8
8656,8
8657,8
8659,8
8660,8
8665,7
8667,3
8668,8
8670,8
8682,8
8690,7
8692,8
8698,8
8702,4
8710,7
8713,8
8714,8
8715,7
8718,1
8719,4
8722,8
8737,7
8738,8
8739,8
8740,2
8745,7
8750,8
8754,2
8757,8
8762,1
8769,8
8773,8
8782,8
8790,6
8804,7
8815,2
8818,6
8819,8
8828,6
8831,7
8838,8
8841,5
8847,6
8849,2
8857,1
8860,2
8861,8
8875,7
8884,7
8889,8
8891,8
8893,8
8894,7
8897,8
8909,2
8928,8
8932,5
8933,2
8934,8
8938,8
8943,1
8946,6
8951,1
8953,6
8959,1
8960,3
8963,6
8968,8
8972,7
8973,5
8977,2
8978,7
8980,8
8984,5
8987,8
8989,6
8995,8
8996,8
9001,3
9003,1
9005,5
9007,7
9009,5
9012,8
9015,8
9024,2
9031,6
9032,5
9035,8
9053,8
9060,6
9067,8
9068,8
9077,1
9080,8
9084,8
9087,6
9090,8
9095,2
9098,6
9101,6
9108,8
9112,1
9113,7
9117,6
9123,8
9124,8
9127,7
9130,6
9132,6
9136,6
9138,8
9142,8
9143,5
9145,8
9146,5
9148,8
9151,3
9154,6
9158,8
9163,5
9169,5
9171,8
9176,7
9181,8
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,8
9221,7
9224,5
9225,7
9227,8
9232,8
9234,8
9237,6
9238,8
9240,2
9248,7
9253,8
9254,6
9257,8
9264,3
9267,8
9269,8
9271,8
9272,7
9276,8
9278,7
9280,6
9281,8
9286,3
9288,1
9290,8
9291,8
9293,6
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,8
9314,2
9315,8
9317,8
9318,7
9319,6
9320,8
9326,7
9331,6
9339,8
9342,2
9349,3
9353,1
9359,8
9362,2
9366,8
9376,5
9384,7
9386,6
9390,6
9396,6
9399,8
9402,6
9415,6
9420,8
9421,8
9422,6
9425,1
9428,8
9440,8
9441,5
9443,5
9451,7
9456,2
9457,2
9459,6
9465,7
9475,6
9483,1
9485,8
9488,8
9492,2
9494,1
9495,6
9498,4
9502,6
9506,8
9509,6
9512,8
9516,8
9520,8
9524,6
9531,1
9532,8
9538,8
9547,2
9549,2
9550,5
9552,8
9555,8
9563,8
9565,8
9574,6
9586,3
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,6
9609,2
9610,8
9612,7
9613,6
9618,2
9619,5
9621,2
9625,7
9638,8
9644,8
9650,1
9652,6
9654,8
9660,8
9665,6
9666,6
9668,2
9672,8
9674,8
9677,2
9683,2
9689,8
9690,6
9691,4
9701,6
9709,8
9712,8
9713,6
9714,8
9717,8
9720,8
9726,8
9729,1
9730,6
9741,8
9747,6
9763,8
9765,7
9771,8
9774,8
9777,6
9779,8
9783,2
9784,7
9791,8
9802,5
9810,7
9818,8
9820,8
9822,8
9825,2
9829,8
9832,8
9839,6
9846,7
9847,7
9852,5
9854,1
9855,1
9857,5
9860,1
9863,5
9866,5
9867,8
9869,8
9875,6
9879,1
9880,8
9885,8
9889,8
9890,7
9898,7
9900,2
9901,6
9917,8
9927,2
9928,5
9933,6
9937,2
9939,8
9940,2
9942,5
9945,8
9946,8
9950,8
9953,5
9954,4
9961,6
9975,8
9980,5
9983,8
9988,6
9989,5
9990,1
9991,8
9993,1
10000,7
10007,8
10010,8
10013,8
10019,8
10024,8
10026,2
10034,8
10037,6
10038,8
10045,6
10046,8
10056,7
10060,8
10062,8
10067,5
10070,3
10073,6
10074,8
10082,1
10086,8
10092,8
10096,8
10110,7
10111,6
10113,7
10115,5
10116,8
10117,1
10132,8
10135,6
10136,8
10144,8
10147,8
10154,6
10162,8
10164,6
10166,5
10167,7
10179,8
10184,8
10192,1
10203,5
10206,6
10215,8
10217,8
10222,1
10227,5
10231,8
10232,6
10236,7
10238,7
10248,7
10252,5
10262,8
10273,6
10288,6
10289,8
10290,6
10291,7
10292,7
10296,8
10302,6
10304,7
10311,8
10312,4
10313,1
10316,6
10318,8
10319,2
10320,8
10324,6
10325,8
10329,2
10330,7
10332,6
10333,7
10344,7
10348,8
10349,6
10352,6
10353,7
10354,8
10356,8
10357,6
10360,6
10362,8
10367,2
10369,8
10370,8
10372,1
10376,8
10377,8
10379,8
10384,2
10388,1
10391,8
10395,8
10403,7
10405,6
10407,7
10411,8
10417,8
10418,7
10420,8
10422,5
10426,2
10447,8
10449,6
10450,5
10453,8
10455,2
10457,2
10458,5
10461,4
10463,5
10467,8
10470,6
10475,2
10482,8
10485,4
10495,8
10501,7
10504,6
10510,8
10513,6
10517,6
10525,1
10530,7
10536,8
10537,7
10540,6
10550,7
10551,8
10552,8
10557,8
10560,6
10562,1
10563,8
10566,2
10568,8
10578,6
10580,2
10587,8
10597,1
10599,6
10606,6
10608,6
10610,5
10614,2
10615,8
10617,7
10625,5
10629,8
10633,2
10636,5
10637,6
10640,8
10649,7
10653,8
10654,8
10656,1
10660,8
10662,6
10667,2
10669,8
10671,7
10672,8
10676,5
10677,8
10680,8
10681,1
10690,8
10702,4
10703,1
10706,8
10708,4
10710,8
10713,8
10718,8
10720,6
10724,1
10726,8
10732,7
10735,8
10739,6
10742,8
10746,4
10747,8
10748,8
10752,8
10754,8
10758,7
10766,7
10768,8
10771,7
10772,8
10781,1
10782,2
10786,8
10788,6
10789,5
10796,1
10798,8
10802,2
10804,8
10812,8
10824,4
10826,2
10833,5
10837,1
10840,1
10841,1
10842,2
10846,6
10848,8
10849,6
10850,8
10853,6
10855,8
10856,8
10858,8
10861,8
10867,8
10883,1
10890,5
10892,8
10893,8
10896,2
10897,1
10901,8
10907,2
10909,7
10910,1
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,6
10940,5
10941,6
10942,6
10947,8
10949,6
10951,6
10952,2
10955,1
10977,8
10978,3
10979,1
10980,3
10993,2
10995,8
11000,2
11002,8
11008,6
11009,1
11017,6
11023,8
11026,4
11027,8
11036,8
11041,6
11050,8
11075,8
11077,5
11088,6
11090,1
11092,8
11097,2
11101,8
11110,6
11112,1
11113,6
11123,8
11124,1
11126,6
11135,6
11136,3
11139,2
11146,7
11159,6
11166,8
11173,6
11174,5
11177,8
11178,8
11180,8
11188,6
11189,7
11190,2
11192,6
11203,5
11206,3
11209,7
11215,8
11224,8
11225,2
11227,8
11231,5
11242,8
11245,7
11246,7
11249,6
11251,8
11253,8
11255,8
11257,2
11258,7
11265,2
11268,1
11270,8
11272,5
11277,6
11278,7
11282,8
11285,5
11288,8
11293,1
11295,5
11296,2
11301,8
11311,8
11317,5
11320,8
11323,8
11325,5
11331,8
11332,1
11342,6
11345,8
11350,6
11356,2
11357,6
11383,7
11386,8
11387,8
11388,8
11390,1
11392,8
11394,1
11406,8
11410,1
11412,8
11417,7
11418,8
11423,5
11424,4
11430,6
